query,cardinality
"SELECT COUNT(*)
FROM votes,
  users,
  comments,
  badges,
  posts
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND comments.userid = users.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND votes.userid = users.id AND votes.postid = posts.id AND comments.userid = users.id AND badges.userid = users.id AND posts.owneruserid = users.id AND comments.postid = posts.id;",61024
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.commentcount = 10
  AND posts.favoritecount <> 4
  AND posts.lasactivitydate > '2014-07-28 13:48:19';",4
"SELECT COUNT(*)
FROM votes, users
WHERE votes.userid = users.id
  AND users.views <> 305
  AND votes.creationdate < '2014-01-06';",25109
"SELECT COUNT(*)
FROM badges, users, posts
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posts.answercount > 0
  AND users.accountid <> 1060862
  AND posts.viewcount = 140;",395
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.viewcount <> 262
  AND posts.score = 10
  AND posts.lasteditdate > '2012-05-21 05:47:14'
  AND posts.creationdate < '2011-07-27 11:01:43';",7
"SELECT COUNT(*)
FROM comments,
  posts,
  posthistory,
  users,
  votes
WHERE comments.postid = posts.id
  AND comments.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND comments.postid = posts.id AND comments.userid = users.id AND posthistory.postid = posts.id AND posts.owneruserid = users.id AND votes.postid = posts.id AND posthistory.userid = users.id AND votes.userid = users.id;",17078
"SELECT COUNT(*)
FROM postlinks, posts, users
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND users.upvotes > 17
  AND posts.viewcount > 59
  AND posts.communityowneddate <> '2010-08-31 10:13:21';",398
"SELECT COUNT(*)
FROM users,
  posts,
  badges,
  comments
WHERE posts.owneruserid = users.id
  AND badges.userid = users.id
  AND comments.userid = users.id
  AND comments.postid = posts.id
  AND users.lastaccessdate > '2013-06-27 19:32:47'
  AND users.downvotes < 60
  AND users.reputation <> 280;",1004800
"SELECT COUNT(*)
FROM posthistory, users, badges
WHERE posthistory.userid = users.id
  AND badges.userid = users.id
  AND users.creationdate <> '2013-04-17 10:12:25'
  AND users.lastaccessdate > '2014-04-29 12:43:00'
  AND badges.date = '2014-05-04 17:45:56'
  AND users.downvotes < 9;",25
"SELECT COUNT(*)
FROM posthistory,
  posts,
  postlinks,
  votes
WHERE posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id AND postlinks.relatedpostid = posts.id AND votes.postid = posts.id;",2466098
"SELECT COUNT(*)
FROM badges, users, posts
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posts.answercount > 6
  AND users.creationdate <> '2013-07-10 20:55:26';",9769
"SELECT COUNT(*)
FROM votes,
  users,
  posts,
  badges,
  postlinks
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND votes.userid = users.id AND votes.postid = posts.id AND posts.owneruserid = users.id AND badges.userid = users.id AND postlinks.relatedpostid = posts.id;",44988
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  votes
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND votes.votetypeid <> 2
  AND users.accountid <> 2709057
  AND users.upvotes > 12
  AND votes.creationdate <> '2014-04-13';",3135520598
"SELECT COUNT(*)
FROM users,
  badges,
  posts,
  votes
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND votes.postid = posts.id
  AND badges.userid = users.id AND posts.owneruserid = users.id AND votes.userid = users.id AND votes.postid = posts.id;",51939
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.downvotes <> 5
  AND users.views = 17;",687
"SELECT COUNT(*)
FROM users,
  posthistory,
  posts,
  badges,
  votes
WHERE posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND votes.userid = users.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND votes.creationdate < '2014-01-20'
  AND posts.lasactivitydate < '2013-01-07 18:14:22'
  AND users.downvotes > 3;",49008
"SELECT COUNT(*)
FROM badges, users, comments
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND comments.score = 0
  AND users.upvotes > 12
  AND badges.date < '2013-12-29 00:42:34';",7194074
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.creationdate <> '2012-07-31 14:55:37'
  AND posts.lasteditdate > '2011-12-21 12:53:24';",6259
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  postlinks,
  comments
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND badges.date <> '2014-03-10 20:30:49'
  AND postlinks.creationdate > '2011-06-30 03:16:15';",211117
"SELECT COUNT(*)
FROM badges, users, posts
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posts.posttypeid = 1
  AND posts.lasactivitydate > '2012-05-14 05:47:13';",318572
"SELECT COUNT(*)
FROM posts,
  comments,
  postlinks,
  posthistory
WHERE comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.viewcount < 404
  AND comments.score = 4
  AND posts.score = -1;",20
"SELECT COUNT(*)
FROM votes, users
WHERE votes.userid = users.id
  AND users.downvotes > 2
  AND users.views < 31
  AND users.age < 28;",9
"SELECT COUNT(*)
FROM users,
  votes,
  badges,
  posthistory,
  comments
WHERE votes.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND users.upvotes > 19
  AND users.views = 73;",4407544
"SELECT COUNT(*)
FROM comments,
  users,
  badges,
  posthistory
WHERE comments.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.views < 28
  AND badges.date <> '2014-08-20 18:25:07'
  AND posthistory.creationdate < '2014-07-15 08:55:46';",4263924
"SELECT COUNT(*)
FROM votes,
  users,
  badges,
  posts,
  posthistory
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.answercount = 3
  AND posts.acceptedanswerid <> 56176
  AND posthistory.posthistorytypeid < 13;",17684
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.lastaccessdate <> '2013-12-19 07:49:20'
  AND users.creationdate < '2012-04-12 01:50:59'
  AND users.upvotes < 3
  AND comments.creationdate > '2012-08-08 23:37:37';",934
"SELECT COUNT(*)
FROM posthistory,
  users,
  comments,
  posts,
  badges
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND comments.postid = posts.id
  AND posts.viewcount > 467
  AND posts.answercount <> 5;",509081
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.views > 34
  AND badges.date < '2014-05-09 06:07:58'
  AND users.accountid <> 2286790;",19870
"SELECT COUNT(*)
FROM users,
  comments,
  posts,
  postlinks
WHERE comments.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND comments.userid = users.id AND posts.owneruserid = users.id AND comments.postid = posts.id AND postlinks.relatedpostid = posts.id;",8119
"SELECT COUNT(*)
FROM comments,
  users,
  posts,
  posthistory
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.lasactivitydate <> '2013-05-31 22:20:43'
  AND posts.communityowneddate < '2010-08-30 14:00:17';",269
"SELECT COUNT(*)
FROM comments, posts
WHERE comments.postid = posts.id
  AND posts.posttypeid < 2
  AND posts.commentcount = 4
  AND posts.answercount > 5;",148
"SELECT COUNT(*)
FROM votes,
  users,
  posts,
  comments,
  posthistory
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND comments.userid = users.id
  AND posthistory.userid = users.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.favoritecount < 11
  AND posthistory.creationdate < '2013-08-12 11:43:10'
  AND users.reputation <> 53
  AND posts.communityowneddate <> '2013-09-20 21:51:29';",186
"SELECT COUNT(*)
FROM votes, users, posthistory
WHERE votes.userid = users.id
  AND posthistory.userid = users.id
  AND users.lastaccessdate < '2014-08-28 18:50:14'
  AND posthistory.creationdate < '2010-09-16 06:47:21'
  AND votes.votetypeid < 6;",23779
"SELECT COUNT(*)
FROM votes,
  posts,
  comments,
  users
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND comments.userid = users.id
  AND users.creationdate < '2012-10-23 19:59:05'
  AND posts.commentcount < 11
  AND posts.communityowneddate > '2012-01-12 18:25:13';",11
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.lastaccessdate <> '2014-09-10 10:56:55'
  AND users.downvotes > 6
  AND badges.date <> '2012-10-10 13:46:21'
  AND users.age <> 27;",4200
"SELECT COUNT(*)
FROM comments,
  users,
  posts,
  posthistory
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND comments.userid = users.id AND comments.postid = posts.id AND posts.owneruserid = users.id AND posthistory.userid = users.id AND posthistory.postid = posts.id;",176731
"SELECT COUNT(*)
FROM votes,
  posts,
  postlinks,
  users
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND posts.viewcount <> 523
  AND posts.lasteditdate < '2014-04-29 00:38:17'
  AND posts.acceptedanswerid < 5258;",164
"SELECT COUNT(*)
FROM users,
  comments,
  badges,
  posthistory,
  votes
WHERE comments.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND users.reputation = 12
  AND comments.creationdate > '2014-05-25 23:50:38';",1728
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  votes,
  posts
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND users.creationdate <> '2014-03-12 17:23:37'
  AND votes.creationdate < '2012-10-03'
  AND users.downvotes > 0;",17063
"SELECT COUNT(*)
FROM votes, posts
WHERE votes.postid = posts.id
  AND posts.lasactivitydate <> '2013-07-03 23:06:27'
  AND posts.favoritecount < 4;",57954
"SELECT COUNT(*)
FROM posthistory,
  users,
  badges,
  votes
WHERE posthistory.userid = users.id
  AND badges.userid = users.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id AND badges.userid = users.id AND votes.userid = users.id;",3136348028
"SELECT COUNT(*)
FROM posthistory,
  users,
  votes,
  posts,
  postlinks
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.userid = users.id AND posthistory.postid = posts.id AND votes.userid = users.id AND posts.owneruserid = users.id AND votes.postid = posts.id AND postlinks.relatedpostid = posts.id;",6961
"SELECT COUNT(*)
FROM users, badges, votes
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND votes.bountyamount <> 100
  AND users.views > 1
  AND users.reputation <> 165
  AND votes.creationdate = '2011-09-30';",456
"SELECT COUNT(*)
FROM posts, users, posthistory
WHERE posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.lasteditdate > '2014-02-04 23:01:29'
  AND posts.posttypeid < 5
  AND posts.acceptedanswerid < 72062;",450
"SELECT COUNT(*)
FROM posts, users, badges
WHERE posts.owneruserid = users.id
  AND badges.userid = users.id
  AND posts.communityowneddate = '2010-09-05 04:16:29'
  AND posts.posttypeid = 1
  AND posts.favoritecount <> 7;",61
"SELECT COUNT(*)
FROM comments,
  posts,
  users,
  posthistory,
  postlinks
WHERE comments.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.userid = users.id
  AND users.views < 25
  AND users.upvotes = 0
  AND users.lastaccessdate < '2014-09-01 23:33:20'
  AND postlinks.linktypeid > 1;",395
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.accountid < 66287
  AND users.upvotes > 2319
  AND users.creationdate < '2013-04-02 14:27:03';",334
"SELECT COUNT(*)
FROM badges, users, posts
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND users.upvotes <> 53
  AND posts.posttypeid <> 5
  AND posts.lasactivitydate <> '2011-04-01 12:10:43'
  AND posts.communityowneddate <> '2010-10-22 14:03:02';",140145
"SELECT COUNT(*)
FROM users, posthistory, posts
WHERE posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND posthistory.userid = users.id AND posts.owneruserid = users.id AND posthistory.postid = posts.id;",226808
"SELECT COUNT(*)
FROM comments, posts
WHERE comments.postid = posts.id
  AND posts.communityowneddate > '2010-12-05 03:47:19'
  AND posts.posttypeid < 5
  AND posts.commentcount = 7;",210
"SELECT COUNT(*)
FROM votes,
  users,
  posthistory,
  badges
WHERE votes.userid = users.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id
  AND users.downvotes > 0
  AND users.accountid > 2070405;",47963233
"SELECT COUNT(*)
FROM posts,
  posthistory,
  users,
  comments
WHERE posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND posts.posttypeid <> 5
  AND users.upvotes < 40
  AND posthistory.creationdate > '2013-06-20 17:36:58';",57502
"SELECT COUNT(*)
FROM users, comments, badges
WHERE comments.userid = users.id
  AND badges.userid = users.id
  AND badges.date = '2013-04-11 11:03:48'
  AND users.creationdate > '2013-03-08 17:58:55';",1
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.creationdate = '2011-03-07 03:58:27'
  AND users.upvotes < 3;",1
"SELECT COUNT(*)
FROM badges, users, posthistory
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND posthistory.creationdate <> '2013-06-06 19:13:42'
  AND posthistory.posthistorytypeid = 1
  AND users.upvotes < 6;",85983
"SELECT COUNT(*)
FROM posthistory,
  users,
  badges,
  votes,
  posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND badges.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND users.accountid <> 4537217
  AND posts.score > 21;",31080
"SELECT COUNT(*)
FROM tags, posts, posthistory
WHERE tags.excerptpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.creationdate < '2011-01-14 12:10:06'
  AND posthistory.creationdate > '2010-07-28 13:32:32';",40
"SELECT COUNT(*)
FROM badges, users, votes
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND votes.creationdate > '2011-07-26'
  AND users.views > 52
  AND users.upvotes <> 2;",737450
"SELECT COUNT(*)
FROM users, votes, posts
WHERE votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND votes.bountyamount > 100
  AND posts.acceptedanswerid <> 6121
  AND users.views < 162;",8
